# CORTEX Development Tools
# For developers working on CORTEX itself (not end users)
# Last Updated: December 16, 2025

# Test Coverage & Reporting
pytest-cov>=6.0.0          # Coverage reporting
pytest-asyncio>=1.3.0      # Async test support

# Code Quality Tools
black>=23.0.0              # Code formatting
flake8>=6.0.0              # Linting
mypy>=1.0.0                # Type checking
isort>=5.12.0              # Import sorting

# Code Analysis Tools
radon>=5.1.0               # Complexity analysis
pylint>=2.17.0             # Static analysis
vulture>=2.7               # Dead code detection
bandit>=1.7.5              # Security analysis

# Performance Profiling
memory-profiler>=0.61.0    # Memory profiling
line-profiler>=4.0.0       # Line-by-line profiling

# Documentation Generation
Sphinx>=7.0.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme

# Installation:
# pip install -r requirements-dev.txt
# 
# Note: These are NOT needed for running CORTEX, only for developing it
